Timestamp,Week,Node,Cell,PRB_Usage_Percentage
2024-05-22 18:00:00,2024-20,BTA El Ensueno,AWS_1,94.0378
2024-05-21 20:00:00,2024-20,BTA El Ensueno,AWS_1,93.855
2024-05-21 19:00:00,2024-20,BTA El Ensueno,AWS_1,93.2214
2024-05-22 19:00:00,2024-20,BTA El Ensueno,AWS_1,92.8304
2024-05-20 21:00:00,2024-20,BTA El Ensueno,AWS_1,91.4408
2024-05-22 20:00:00,2024-20,BTA El Ensueno,AWS_1,91.3988
2024-05-25 21:00:00,2024-20,BTA El Ensueno,AWS_1,90.4398
2024-05-23 18:00:00,2024-20,BTA El Ensueno,AWS_1,90.2608
2024-05-21 21:00:00,2024-20,BTA El Ensueno,AWS_1,90.2164
2024-05-23 20:00:00,2024-20,BTA El Ensueno,AWS_1,90.1328
2024-05-20 20:00:00,2024-20,BTA El Ensueno,AWS_1,89.808
2024-05-20 19:00:00,2024-20,BTA El Ensueno,AWS_1,89.344
2024-05-25 18:00:00,2024-20,BTA El Ensueno,AWS_1,89.3184
2024-05-23 19:00:00,2024-20,BTA El Ensueno,AWS_1,88.3052
2024-05-23 21:00:00,2024-20,BTA El Ensueno,AWS_1,87.6582
2024-05-20 18:00:00,2024-20,BTA El Ensueno,AWS_1,87.3858
2024-05-23 22:00:00,2024-20,BTA El Ensueno,AWS_1,86.9646
2024-05-25 22:00:00,2024-20,BTA El Ensueno,AWS_1,86.9588
2024-05-24 21:00:00,2024-20,BTA El Ensueno,AWS_1,86.906
2024-05-24 17:00:00,2024-20,BTA El Ensueno,AWS_1,86.1178
2024-05-22 13:00:00,2024-20,BTA El Ensueno,AWS_1,86.0322
2024-05-22 17:00:00,2024-20,BTA El Ensueno,AWS_1,85.069
2024-05-25 17:00:00,2024-20,BTA El Ensueno,AWS_1,85.0088
2024-05-22 15:00:00,2024-20,BTA El Ensueno,AWS_1,84.6362
2024-05-20 12:00:00,2024-20,BTA El Ensueno,AWS_1,83.9348
2024-05-25 14:00:00,2024-20,BTA El Ensueno,AWS_1,83.6086
2024-05-22 21:00:00,2024-20,BTA El Ensueno,AWS_1,83.555
2024-05-20 16:00:00,2024-20,BTA El Ensueno,AWS_1,83.188
2024-05-21 22:00:00,2024-20,BTA El Ensueno,AWS_1,82.7906
2024-05-25 19:00:00,2024-20,BTA El Ensueno,AWS_1,82.3942
2024-05-20 13:00:00,2024-20,BTA El Ensueno,AWS_1,81.1986
2024-05-25 15:00:00,2024-20,BTA El Ensueno,AWS_1,79.143
2024-05-22 14:00:00,2024-20,BTA El Ensueno,AWS_1,79.051
2024-05-22 16:00:00,2024-20,BTA El Ensueno,AWS_1,78.8166
2024-05-25 10:00:00,2024-20,BTA El Ensueno,AWS_1,78.2556
2024-05-20 22:00:00,2024-20,BTA El Ensueno,AWS_1,77.8312
2024-05-23 20:00:00,2024-20,BTA El Ensueno,AWS_2,79.934
2024-05-22 14:00:00,2024-20,BTA El Ensueno,AWS_2,74.5684
2024-05-22 20:00:00,2024-20,BTA El Ensueno,AWS_2,73.2748
2024-05-20 21:00:00,2024-20,BTA El Ensueno,AWS_2,73.0638
2024-05-21 21:00:00,2024-20,BTA El Ensueno,AWS_2,72.1438
2024-05-20 20:00:00,2024-20,BTA El Ensueno,AWS_2,71.116
2024-05-22 22:00:00,2024-20,BTA El Ensueno,AWS_2,70.743
2024-05-22 18:00:00,2024-20,BTA El Ensueno,AWS_2,69.1348
2024-05-20 19:00:00,2024-20,BTA El Ensueno,AWS_2,69.043
2024-05-25 17:00:00,2024-20,BTA El Ensueno,AWS_2,69.003
2024-05-22 13:00:00,2024-20,BTA El Ensueno,AWS_2,68.3776
2024-05-25 15:00:00,2024-20,BTA El Ensueno,AWS_2,68.1892
2024-05-22 21:00:00,2024-20,BTA El Ensueno,AWS_2,67.9828
2024-05-23 21:00:00,2024-20,BTA El Ensueno,AWS_2,66.572
2024-05-23 22:00:00,2024-20,BTA El Ensueno,AWS_2,66.4046
2024-05-22 19:00:00,2024-20,BTA El Ensueno,AWS_2,66.2472
2024-05-23 19:00:00,2024-20,BTA El Ensueno,AWS_2,64.9434
2024-05-25 22:00:00,2024-20,BTA El Ensueno,AWS_2,64.2138
2024-05-21 20:00:00,2024-20,BTA El Ensueno,AWS_2,63.6462
2024-05-21 19:00:00,2024-20,BTA El Ensueno,AWS_2,63.4374
2024-05-25 16:00:00,2024-20,BTA El Ensueno,AWS_2,63.4222
2024-05-20 18:00:00,2024-20,BTA El Ensueno,AWS_2,61.5446
2024-05-25 13:00:00,2024-20,BTA El Ensueno,AWS_2,61.00020000000001
2024-05-25 11:00:00,2024-20,BTA El Ensueno,AWS_2,60.3866
2024-05-22 16:00:00,2024-20,BTA El Ensueno,AWS_2,60.3336
2024-05-23 18:00:00,2024-20,BTA El Ensueno,AWS_2,59.8524
2024-05-24 21:00:00,2024-20,BTA El Ensueno,AWS_2,59.5652
2024-05-25 14:00:00,2024-20,BTA El Ensueno,AWS_2,57.456799999999994
2024-05-25 19:00:00,2024-20,BTA El Ensueno,AWS_2,57.0684
2024-05-22 17:00:00,2024-20,BTA El Ensueno,AWS_2,57.059599999999996
2024-05-22 15:00:00,2024-20,BTA El Ensueno,AWS_2,56.7898
2024-05-20 22:00:00,2024-20,BTA El Ensueno,AWS_2,56.61780000000001
2024-05-21 18:00:00,2024-20,BTA El Ensueno,AWS_2,56.2508
2024-05-22 23:00:00,2024-20,BTA El Ensueno,AWS_2,56.117
2024-05-25 20:00:00,2024-20,BTA El Ensueno,AWS_2,55.1904
2024-05-20 13:00:00,2024-20,BTA El Ensueno,AWS_2,54.77219999999999
2024-05-25 19:00:00,2024-20,BTA El Ensueno,AWS_3,93.4192
2024-05-20 21:00:00,2024-20,BTA El Ensueno,AWS_3,92.59
2024-05-22 20:00:00,2024-20,BTA El Ensueno,AWS_3,88.0504
2024-05-23 20:00:00,2024-20,BTA El Ensueno,AWS_3,86.5958
2024-05-23 22:00:00,2024-20,BTA El Ensueno,AWS_3,86.353
2024-05-22 18:00:00,2024-20,BTA El Ensueno,AWS_3,85.8386
2024-05-20 18:00:00,2024-20,BTA El Ensueno,AWS_3,85.7414
2024-05-23 21:00:00,2024-20,BTA El Ensueno,AWS_3,84.7728
2024-05-25 21:00:00,2024-20,BTA El Ensueno,AWS_3,84.7218
2024-05-25 20:00:00,2024-20,BTA El Ensueno,AWS_3,84.5622
2024-05-20 20:00:00,2024-20,BTA El Ensueno,AWS_3,84.2766
2024-05-22 19:00:00,2024-20,BTA El Ensueno,AWS_3,82.7954
2024-05-21 21:00:00,2024-20,BTA El Ensueno,AWS_3,82.425
2024-05-22 17:00:00,2024-20,BTA El Ensueno,AWS_3,79.4442
2024-05-22 22:00:00,2024-20,BTA El Ensueno,AWS_3,79.3416
2024-05-25 09:00:00,2024-20,BTA El Ensueno,AWS_3,78.9768
2024-05-20 17:00:00,2024-20,BTA El Ensueno,AWS_3,78.7984
2024-05-24 21:00:00,2024-20,BTA El Ensueno,AWS_3,78.0448
2024-05-25 18:00:00,2024-20,BTA El Ensueno,AWS_3,77.9524
2024-05-25 13:00:00,2024-20,BTA El Ensueno,AWS_3,77.732
2024-05-23 23:00:00,2024-20,BTA El Ensueno,AWS_3,77.7152
2024-05-25 11:00:00,2024-20,BTA El Ensueno,AWS_3,76.098
2024-05-22 21:00:00,2024-20,BTA El Ensueno,AWS_3,76.0372
2024-05-23 18:00:00,2024-20,BTA El Ensueno,AWS_3,75.971
2024-05-20 19:00:00,2024-20,BTA El Ensueno,AWS_3,75.2046
2024-05-21 22:00:00,2024-20,BTA El Ensueno,AWS_3,74.9412
2024-05-21 19:00:00,2024-20,BTA El Ensueno,AWS_3,74.698
2024-05-24 22:00:00,2024-20,BTA El Ensueno,AWS_3,74.531
2024-05-25 10:00:00,2024-20,BTA El Ensueno,AWS_3,74.342
2024-05-24 20:00:00,2024-20,BTA El Ensueno,AWS_3,74.3002
2024-05-24 14:00:00,2024-20,BTA El Ensueno,AWS_3,74.0858
2024-05-21 20:00:00,2024-20,BTA El Ensueno,AWS_3,73.8214
2024-05-23 19:00:00,2024-20,BTA El Ensueno,AWS_3,73.6914
2024-05-25 15:00:00,2024-20,BTA El Ensueno,AWS_3,72.207
2024-05-25 23:00:00,2024-20,BTA El Ensueno,AWS_3,72.1586
2024-05-25 14:00:00,2024-20,BTA El Ensueno,AWS_3,71.0024
2024-05-20 19:00:00,2024-20,BTA El Ensueno,B28_4,94.4596
2024-05-22 19:00:00,2024-20,BTA El Ensueno,B28_4,94.4442
2024-05-20 21:00:00,2024-20,BTA El Ensueno,B28_4,94.1362
2024-05-21 19:00:00,2024-20,BTA El Ensueno,B28_4,94.0396
2024-05-20 20:00:00,2024-20,BTA El Ensueno,B28_4,92.9372
2024-05-22 21:00:00,2024-20,BTA El Ensueno,B28_4,92.072
2024-05-22 20:00:00,2024-20,BTA El Ensueno,B28_4,92.0542
2024-05-25 22:00:00,2024-20,BTA El Ensueno,B28_4,91.6306
2024-05-23 20:00:00,2024-20,BTA El Ensueno,B28_4,91.2056
2024-05-25 19:00:00,2024-20,BTA El Ensueno,B28_4,91.0118
2024-05-21 20:00:00,2024-20,BTA El Ensueno,B28_4,90.7956
2024-05-21 21:00:00,2024-20,BTA El Ensueno,B28_4,90.1348
2024-05-23 15:00:00,2024-20,BTA El Ensueno,B28_4,89.937
2024-05-25 18:00:00,2024-20,BTA El Ensueno,B28_4,89.9188
2024-05-21 22:00:00,2024-20,BTA El Ensueno,B28_4,89.7424
2024-05-20 18:00:00,2024-20,BTA El Ensueno,B28_4,89.41
2024-05-25 21:00:00,2024-20,BTA El Ensueno,B28_4,89.1028
2024-05-22 15:00:00,2024-20,BTA El Ensueno,B28_4,88.7782
2024-05-22 18:00:00,2024-20,BTA El Ensueno,B28_4,88.613
2024-05-22 22:00:00,2024-20,BTA El Ensueno,B28_4,87.8248
2024-05-23 19:00:00,2024-20,BTA El Ensueno,B28_4,87.5682
2024-05-23 21:00:00,2024-20,BTA El Ensueno,B28_4,86.9082
2024-05-23 18:00:00,2024-20,BTA El Ensueno,B28_4,86.4712
2024-05-25 20:00:00,2024-20,BTA El Ensueno,B28_4,85.516
2024-05-25 17:00:00,2024-20,BTA El Ensueno,B28_4,85.2646
2024-05-24 22:00:00,2024-20,BTA El Ensueno,B28_4,84.9668
2024-05-23 22:00:00,2024-20,BTA El Ensueno,B28_4,84.9118
2024-05-24 20:00:00,2024-20,BTA El Ensueno,B28_4,84.8202
2024-05-24 21:00:00,2024-20,BTA El Ensueno,B28_4,84.496
2024-05-25 14:00:00,2024-20,BTA El Ensueno,B28_4,83.9788
2024-05-23 11:00:00,2024-20,BTA El Ensueno,B28_4,83.4592
2024-05-23 14:00:00,2024-20,BTA El Ensueno,B28_4,82.3318
2024-05-25 15:00:00,2024-20,BTA El Ensueno,B28_4,82.1152
2024-05-22 14:00:00,2024-20,BTA El Ensueno,B28_4,82.0248
2024-05-21 16:00:00,2024-20,BTA El Ensueno,B28_4,81.7008
2024-05-21 18:00:00,2024-20,BTA El Ensueno,B28_4,81.6612
2024-05-22 22:00:00,2024-20,BTA El Ensueno,B28_5,93.8448
2024-05-20 20:00:00,2024-20,BTA El Ensueno,B28_5,90.4092
2024-05-22 20:00:00,2024-20,BTA El Ensueno,B28_5,88.8492
2024-05-22 21:00:00,2024-20,BTA El Ensueno,B28_5,88.1124
2024-05-20 19:00:00,2024-20,BTA El Ensueno,B28_5,87.9058
2024-05-23 20:00:00,2024-20,BTA El Ensueno,B28_5,87.704
2024-05-20 21:00:00,2024-20,BTA El Ensueno,B28_5,87.2918
2024-05-25 18:00:00,2024-20,BTA El Ensueno,B28_5,86.811
2024-05-25 17:00:00,2024-20,BTA El Ensueno,B28_5,86.7724
2024-05-22 18:00:00,2024-20,BTA El Ensueno,B28_5,84.2686
2024-05-25 13:00:00,2024-20,BTA El Ensueno,B28_5,84.0932
2024-05-21 20:00:00,2024-20,BTA El Ensueno,B28_5,83.732
2024-05-22 14:00:00,2024-20,BTA El Ensueno,B28_5,83.499
2024-05-25 22:00:00,2024-20,BTA El Ensueno,B28_5,83.2334
2024-05-23 21:00:00,2024-20,BTA El Ensueno,B28_5,82.8972
2024-05-22 19:00:00,2024-20,BTA El Ensueno,B28_5,82.051
2024-05-25 15:00:00,2024-20,BTA El Ensueno,B28_5,82.0312
2024-05-20 23:00:00,2024-20,BTA El Ensueno,B28_5,81.7112
2024-05-20 18:00:00,2024-20,BTA El Ensueno,B28_5,81.3276
2024-05-23 19:00:00,2024-20,BTA El Ensueno,B28_5,81.2056
2024-05-23 22:00:00,2024-20,BTA El Ensueno,B28_5,80.344
2024-05-25 09:00:00,2024-20,BTA El Ensueno,B28_5,79.7692
2024-05-21 19:00:00,2024-20,BTA El Ensueno,B28_5,79.4556
2024-05-21 22:00:00,2024-20,BTA El Ensueno,B28_5,79.2726
2024-05-21 21:00:00,2024-20,BTA El Ensueno,B28_5,78.5442
2024-05-25 16:00:00,2024-20,BTA El Ensueno,B28_5,78.4172
2024-05-25 11:00:00,2024-20,BTA El Ensueno,B28_5,78.3922
2024-05-24 20:00:00,2024-20,BTA El Ensueno,B28_5,76.6166
2024-05-24 21:00:00,2024-20,BTA El Ensueno,B28_5,75.8578
2024-05-20 22:00:00,2024-20,BTA El Ensueno,B28_5,75.4284
2024-05-25 14:00:00,2024-20,BTA El Ensueno,B28_5,75.2144
2024-05-24 22:00:00,2024-20,BTA El Ensueno,B28_5,74.842
2024-05-23 18:00:00,2024-20,BTA El Ensueno,B28_5,74.429
2024-05-25 19:00:00,2024-20,BTA El Ensueno,B28_5,74.0314
2024-05-20 17:00:00,2024-20,BTA El Ensueno,B28_5,73.4518
2024-05-24 17:00:00,2024-20,BTA El Ensueno,B28_5,73.2336
2024-05-22 21:00:00,2024-20,BTA El Ensueno,B28_6,98.3558
2024-05-25 19:00:00,2024-20,BTA El Ensueno,B28_6,97.5984
2024-05-22 20:00:00,2024-20,BTA El Ensueno,B28_6,97.2944
2024-05-24 22:00:00,2024-20,BTA El Ensueno,B28_6,97.0878
2024-05-25 22:00:00,2024-20,BTA El Ensueno,B28_6,96.9308
2024-05-22 22:00:00,2024-20,BTA El Ensueno,B28_6,96.8698
2024-05-21 21:00:00,2024-20,BTA El Ensueno,B28_6,96.786
2024-05-20 19:00:00,2024-20,BTA El Ensueno,B28_6,96.5126
2024-05-25 21:00:00,2024-20,BTA El Ensueno,B28_6,95.8694
2024-05-20 18:00:00,2024-20,BTA El Ensueno,B28_6,95.8164
2024-05-25 20:00:00,2024-20,BTA El Ensueno,B28_6,95.1058
2024-05-20 17:00:00,2024-20,BTA El Ensueno,B28_6,95.0454
2024-05-25 18:00:00,2024-20,BTA El Ensueno,B28_6,94.6018
2024-05-22 18:00:00,2024-20,BTA El Ensueno,B28_6,94.5808
2024-05-20 20:00:00,2024-20,BTA El Ensueno,B28_6,94.2008
2024-05-21 20:00:00,2024-20,BTA El Ensueno,B28_6,93.834
2024-05-23 21:00:00,2024-20,BTA El Ensueno,B28_6,93.7044
2024-05-22 19:00:00,2024-20,BTA El Ensueno,B28_6,93.335
2024-05-20 21:00:00,2024-20,BTA El Ensueno,B28_6,93.3076
2024-05-24 11:00:00,2024-20,BTA El Ensueno,B28_6,92.8058
2024-05-23 19:00:00,2024-20,BTA El Ensueno,B28_6,92.4376
2024-05-21 19:00:00,2024-20,BTA El Ensueno,B28_6,92.2372
2024-05-21 18:00:00,2024-20,BTA El Ensueno,B28_6,92.1636
2024-05-21 15:00:00,2024-20,BTA El Ensueno,B28_6,91.7038
2024-05-25 11:00:00,2024-20,BTA El Ensueno,B28_6,91.138
2024-05-24 21:00:00,2024-20,BTA El Ensueno,B28_6,90.9592
2024-05-23 15:00:00,2024-20,BTA El Ensueno,B28_6,90.91
2024-05-21 22:00:00,2024-20,BTA El Ensueno,B28_6,90.8936
2024-05-25 23:00:00,2024-20,BTA El Ensueno,B28_6,90.8838
2024-05-25 10:00:00,2024-20,BTA El Ensueno,B28_6,90.3272
2024-05-23 20:00:00,2024-20,BTA El Ensueno,B28_6,89.977
2024-05-23 22:00:00,2024-20,BTA El Ensueno,B28_6,89.8148
2024-05-20 12:00:00,2024-20,BTA El Ensueno,B28_6,89.338
2024-05-23 18:00:00,2024-20,BTA El Ensueno,B28_6,89.1028
2024-05-22 23:00:00,2024-20,BTA El Ensueno,B28_6,87.8182
2024-05-21 17:00:00,2024-20,BTA El Ensueno,B28_6,86.9774
2024-05-22 20:00:00,2024-20,BTA El Ensueno,B7_7,96.5146
2024-05-20 21:00:00,2024-20,BTA El Ensueno,B7_7,95.418
2024-05-20 19:00:00,2024-20,BTA El Ensueno,B7_7,95.0842
2024-05-20 20:00:00,2024-20,BTA El Ensueno,B7_7,93.0768
2024-05-21 21:00:00,2024-20,BTA El Ensueno,B7_7,92.7982
2024-05-21 20:00:00,2024-20,BTA El Ensueno,B7_7,92.574
2024-05-22 19:00:00,2024-20,BTA El Ensueno,B7_7,92.541
2024-05-21 19:00:00,2024-20,BTA El Ensueno,B7_7,91.7374
2024-05-25 21:00:00,2024-20,BTA El Ensueno,B7_7,91.375
2024-05-22 21:00:00,2024-20,BTA El Ensueno,B7_7,90.9138
2024-05-23 19:00:00,2024-20,BTA El Ensueno,B7_7,90.789
2024-05-20 18:00:00,2024-20,BTA El Ensueno,B7_7,90.678
2024-05-25 18:00:00,2024-20,BTA El Ensueno,B7_7,89.5154
2024-05-22 18:00:00,2024-20,BTA El Ensueno,B7_7,88.9682
2024-05-23 20:00:00,2024-20,BTA El Ensueno,B7_7,88.9422
2024-05-25 17:00:00,2024-20,BTA El Ensueno,B7_7,88.906
2024-05-24 21:00:00,2024-20,BTA El Ensueno,B7_7,88.3202
2024-05-25 22:00:00,2024-20,BTA El Ensueno,B7_7,88.3042
2024-05-22 17:00:00,2024-20,BTA El Ensueno,B7_7,87.6182
2024-05-20 16:00:00,2024-20,BTA El Ensueno,B7_7,87.4124
2024-05-23 21:00:00,2024-20,BTA El Ensueno,B7_7,85.7954
2024-05-23 18:00:00,2024-20,BTA El Ensueno,B7_7,85.643
2024-05-22 22:00:00,2024-20,BTA El Ensueno,B7_7,85.0826
2024-05-21 18:00:00,2024-20,BTA El Ensueno,B7_7,84.5124
2024-05-25 15:00:00,2024-20,BTA El Ensueno,B7_7,84.0404
2024-05-25 09:00:00,2024-20,BTA El Ensueno,B7_7,83.9868
2024-05-25 19:00:00,2024-20,BTA El Ensueno,B7_7,83.8324
2024-05-20 11:00:00,2024-20,BTA El Ensueno,B7_7,83.1748
2024-05-22 13:00:00,2024-20,BTA El Ensueno,B7_7,83.1402
2024-05-24 19:00:00,2024-20,BTA El Ensueno,B7_7,83.0278
2024-05-21 22:00:00,2024-20,BTA El Ensueno,B7_7,82.5438
2024-05-25 20:00:00,2024-20,BTA El Ensueno,B7_7,82.1648
2024-05-25 16:00:00,2024-20,BTA El Ensueno,B7_7,82.0948
2024-05-25 23:00:00,2024-20,BTA El Ensueno,B7_7,81.9802
2024-05-20 13:00:00,2024-20,BTA El Ensueno,B7_7,81.8014
2024-05-20 14:00:00,2024-20,BTA El Ensueno,B7_7,81.4008
2024-05-23 20:00:00,2024-20,BTA El Ensueno,B7_8,89.2002
2024-05-22 18:00:00,2024-20,BTA El Ensueno,B7_8,83.8564
2024-05-20 17:00:00,2024-20,BTA El Ensueno,B7_8,80.5556
2024-05-22 22:00:00,2024-20,BTA El Ensueno,B7_8,80.475
2024-05-21 21:00:00,2024-20,BTA El Ensueno,B7_8,78.7208
2024-05-25 09:00:00,2024-20,BTA El Ensueno,B7_8,78.4278
2024-05-20 20:00:00,2024-20,BTA El Ensueno,B7_8,77.5244
2024-05-22 20:00:00,2024-20,BTA El Ensueno,B7_8,77.3198
2024-05-22 14:00:00,2024-20,BTA El Ensueno,B7_8,77.0382
2024-05-23 19:00:00,2024-20,BTA El Ensueno,B7_8,76.3258
2024-05-22 19:00:00,2024-20,BTA El Ensueno,B7_8,75.4802
2024-05-22 21:00:00,2024-20,BTA El Ensueno,B7_8,74.8036
2024-05-25 18:00:00,2024-20,BTA El Ensueno,B7_8,74.1472
2024-05-20 18:00:00,2024-20,BTA El Ensueno,B7_8,73.3554
2024-05-20 19:00:00,2024-20,BTA El Ensueno,B7_8,73.0234
2024-05-23 22:00:00,2024-20,BTA El Ensueno,B7_8,72.9234
2024-05-25 17:00:00,2024-20,BTA El Ensueno,B7_8,72.5512
2024-05-25 11:00:00,2024-20,BTA El Ensueno,B7_8,72.4638
2024-05-25 22:00:00,2024-20,BTA El Ensueno,B7_8,71.5848
2024-05-23 21:00:00,2024-20,BTA El Ensueno,B7_8,71.431
2024-05-24 21:00:00,2024-20,BTA El Ensueno,B7_8,71.147
2024-05-20 21:00:00,2024-20,BTA El Ensueno,B7_8,70.6514
2024-05-22 13:00:00,2024-20,BTA El Ensueno,B7_8,70.184
2024-05-21 20:00:00,2024-20,BTA El Ensueno,B7_8,70.1234
2024-05-22 11:00:00,2024-20,BTA El Ensueno,B7_8,68.7258
2024-05-25 16:00:00,2024-20,BTA El Ensueno,B7_8,68.6588
2024-05-21 19:00:00,2024-20,BTA El Ensueno,B7_8,66.8778
2024-05-21 18:00:00,2024-20,BTA El Ensueno,B7_8,66.1676
2024-05-25 19:00:00,2024-20,BTA El Ensueno,B7_8,65.1754
2024-05-25 15:00:00,2024-20,BTA El Ensueno,B7_8,65.111
2024-05-21 22:00:00,2024-20,BTA El Ensueno,B7_8,64.3518
2024-05-25 20:00:00,2024-20,BTA El Ensueno,B7_8,64.173
2024-05-23 18:00:00,2024-20,BTA El Ensueno,B7_8,64.0146
2024-05-25 10:00:00,2024-20,BTA El Ensueno,B7_8,63.9308
2024-05-25 23:00:00,2024-20,BTA El Ensueno,B7_8,63.15120000000001
2024-05-20 23:00:00,2024-20,BTA El Ensueno,B7_8,63.024800000000006
2024-05-20 21:00:00,2024-20,BTA El Ensueno,B7_9,90.1332
2024-05-20 20:00:00,2024-20,BTA El Ensueno,B7_9,89.5178
2024-05-22 20:00:00,2024-20,BTA El Ensueno,B7_9,83.0586
2024-05-22 18:00:00,2024-20,BTA El Ensueno,B7_9,82.9016
2024-05-23 20:00:00,2024-20,BTA El Ensueno,B7_9,81.7276
2024-05-23 21:00:00,2024-20,BTA El Ensueno,B7_9,81.2674
2024-05-20 18:00:00,2024-20,BTA El Ensueno,B7_9,80.4618
2024-05-22 22:00:00,2024-20,BTA El Ensueno,B7_9,80.1296
2024-05-22 21:00:00,2024-20,BTA El Ensueno,B7_9,79.5954
2024-05-22 17:00:00,2024-20,BTA El Ensueno,B7_9,79.1966
2024-05-24 21:00:00,2024-20,BTA El Ensueno,B7_9,79.026
2024-05-20 19:00:00,2024-20,BTA El Ensueno,B7_9,78.4928
2024-05-25 10:00:00,2024-20,BTA El Ensueno,B7_9,78.1416
2024-05-25 18:00:00,2024-20,BTA El Ensueno,B7_9,77.7812
2024-05-23 22:00:00,2024-20,BTA El Ensueno,B7_9,77.1652
2024-05-21 19:00:00,2024-20,BTA El Ensueno,B7_9,76.8042
2024-05-25 20:00:00,2024-20,BTA El Ensueno,B7_9,76.0142
2024-05-25 09:00:00,2024-20,BTA El Ensueno,B7_9,75.4766
2024-05-23 19:00:00,2024-20,BTA El Ensueno,B7_9,75.0296
2024-05-22 19:00:00,2024-20,BTA El Ensueno,B7_9,74.041
2024-05-25 19:00:00,2024-20,BTA El Ensueno,B7_9,73.7192
2024-05-20 17:00:00,2024-20,BTA El Ensueno,B7_9,73.1388
2024-05-24 20:00:00,2024-20,BTA El Ensueno,B7_9,73.1374
2024-05-25 13:00:00,2024-20,BTA El Ensueno,B7_9,72.64
2024-05-21 21:00:00,2024-20,BTA El Ensueno,B7_9,71.3898
2024-05-23 23:00:00,2024-20,BTA El Ensueno,B7_9,71.1306
2024-05-25 11:00:00,2024-20,BTA El Ensueno,B7_9,70.4098
2024-05-25 21:00:00,2024-20,BTA El Ensueno,B7_9,70.1714
2024-05-21 20:00:00,2024-20,BTA El Ensueno,B7_9,68.778
2024-05-23 18:00:00,2024-20,BTA El Ensueno,B7_9,67.1672
2024-05-24 22:00:00,2024-20,BTA El Ensueno,B7_9,67.0562
2024-05-21 18:00:00,2024-20,BTA El Ensueno,B7_9,65.991
2024-05-21 22:00:00,2024-20,BTA El Ensueno,B7_9,65.8436
2024-05-24 14:00:00,2024-20,BTA El Ensueno,B7_9,64.4732
2024-05-23 13:00:00,2024-20,BTA El Ensueno,B7_9,63.9366
2024-05-22 23:00:00,2024-20,BTA El Ensueno,B7_9,63.1116
2024-06-01 21:00:00,2024-21,BTA El Ensueno,AWS_1,98.4152
2024-06-01 19:00:00,2024-21,BTA El Ensueno,AWS_1,98.1254
2024-06-01 20:00:00,2024-21,BTA El Ensueno,AWS_1,98.1194
2024-06-01 15:00:00,2024-21,BTA El Ensueno,AWS_1,98.0802
2024-06-01 17:00:00,2024-21,BTA El Ensueno,AWS_1,97.0634
2024-06-01 14:00:00,2024-21,BTA El Ensueno,AWS_1,97.0426
2024-06-01 18:00:00,2024-21,BTA El Ensueno,AWS_1,96.5546
2024-06-01 13:00:00,2024-21,BTA El Ensueno,AWS_1,95.4628
2024-06-01 22:00:00,2024-21,BTA El Ensueno,AWS_1,94.972
2024-06-01 10:00:00,2024-21,BTA El Ensueno,AWS_1,94.7324
2024-05-30 20:00:00,2024-21,BTA El Ensueno,AWS_1,93.622
2024-05-26 21:00:00,2024-21,BTA El Ensueno,AWS_1,93.1708
2024-06-01 16:00:00,2024-21,BTA El Ensueno,AWS_1,93.1318
2024-06-01 11:00:00,2024-21,BTA El Ensueno,AWS_1,92.9828
2024-05-27 21:00:00,2024-21,BTA El Ensueno,AWS_1,92.7664
2024-06-01 12:00:00,2024-21,BTA El Ensueno,AWS_1,92.3546
2024-05-28 21:00:00,2024-21,BTA El Ensueno,AWS_1,92.0796
2024-05-26 20:00:00,2024-21,BTA El Ensueno,AWS_1,91.677
2024-05-29 21:00:00,2024-21,BTA El Ensueno,AWS_1,91.643
2024-05-26 18:00:00,2024-21,BTA El Ensueno,AWS_1,91.4498
